ticker,date,group,setup_score,risk_score,signals,ret_1d,ret_3d,ret_5d
2454.TW,2022-10-05,core,13,1,"EARLY,SURGE",-2.0,-7.68,-9.18
2454.TW,2022-10-06,core,8,0,EARLY,-3.58,-6.47,-0.34
2454.TW,2022-10-14,core,10,2,"EARLY,REBREAK",-1.2,-1.37,-3.08
2454.TW,2022-10-31,core,9,2,"REBREAK,TIGHT",1.53,1.69,5.08
2454.TW,2022-11-09,core,12,1,"EARLY,BREAK20",1.54,7.23,12.15
2454.TW,2022-11-14,core,9,3,EARLY,3.59,4.02,3.3
2454.TW,2022-11-15,core,12,3,"EARLY,BREAK20",0.97,0.0,-1.25
2454.TW,2023-01-09,core,10,0,"EARLY,TIGHT",2.81,5.93,4.3
2454.TW,2023-01-10,core,9,0,EARLY,1.87,0.0,-0.14
2454.TW,2023-01-30,core,12,4,"EARLY,BREAK20",-2.84,1.08,-1.08
2454.TW,2023-03-01,core,19,5,"EARLY,REBREAK,SURGE,BREAK20",-2.02,-0.88,-2.91
2454.TW,2023-03-02,core,8,0,EARLY,0.0,1.68,-1.03
2454.TW,2023-05-29,core,10,1,"EARLY,BREAK20",3.39,1.35,2.85
2454.TW,2023-05-30,core,12,2,"EARLY,BREAK20",-0.52,-1.57,-0.79
2454.TW,2023-05-31,core,11,1,"EARLY,BREAK20",-1.45,0.0,1.19
2454.TW,2023-06-19,core,11,2,"REBREAK,BREAK20,TIGHT",-2.54,-3.38,-1.97
2454.TW,2023-07-31,core,15,2,"EARLY,REBREAK,BREAK20,TIGHT",3.33,2.32,0.0
2454.TW,2023-08-01,core,13,2,"EARLY,BREAK20,TIGHT",-0.56,-0.98,-1.68
2454.TW,2023-08-02,core,12,1,"EARLY,BREAK20,TIGHT",-0.42,-2.68,-2.26
2454.TW,2023-09-13,core,11,1,"EARLY,BREAK20,TIGHT",0.14,6.83,3.69
2454.TW,2023-09-15,core,12,3,"EARLY,BREAK20,TIGHT",2.49,-0.52,-2.23
2454.TW,2023-09-18,core,16,1,"EARLY,SURGE,BREAK20",-1.15,-4.6,-3.45
2454.TW,2023-10-03,core,13,1,"EARLY,REBREAK,BREAK20,TIGHT",1.04,1.81,5.57
2454.TW,2023-10-04,core,9,1,"EARLY,TIGHT",0.77,4.36,7.95
2454.TW,2023-10-11,core,14,1,"EARLY,SURGE,BREAK20",0.12,3.19,-0.12
2454.TW,2023-10-13,core,10,1,"EARLY,BREAK20",-0.24,-3.44,-1.66
2454.TW,2023-10-30,core,15,4,"EARLY,REBREAK,BREAK20,TIGHT",-1.75,1.28,2.92
2454.TW,2023-12-15,core,12,1,"EARLY,BREAK20,TIGHT",-0.7,-1.31,-0.6
2454.TW,2023-12-27,core,12,1,"EARLY,BREAK20,TIGHT",-1.44,-5.67,-8.4
2454.TW,2024-02-26,core,11,4,"EARLY,BREAK20",0.0,-0.9,3.59
2454.TW,2024-02-27,core,15,3,"EARLY,SURGE,BREAK20",2.24,3.14,6.73
2454.TW,2024-03-07,core,10,3,"EARLY,BREAK20",0.0,-1.22,-6.5
2454.TW,2024-03-08,core,11,1,"EARLY,BREAK20",-0.41,-1.22,-7.72
2454.TW,2024-05-08,core,9,0,EARLY,0.0,1.83,5.48
2454.TW,2024-05-16,core,12,1,"EARLY,BREAK20",-2.1,-1.26,1.26
2454.TW,2024-05-27,core,12,5,"EARLY,BREAK20",1.95,0.39,-1.17
2454.TW,2024-05-28,core,11,1,"EARLY,BREAK20",-1.53,-5.73,-5.34
2454.TW,2024-05-29,core,9,1,EARLY,0.0,-1.55,-4.65
2454.TW,2024-06-19,core,11,3,"EARLY,BREAK20",1.01,-5.05,-5.39
2454.TW,2024-06-21,core,9,1,"EARLY,BREAK20",-5.37,-5.7,-6.04
2454.TW,2024-07-09,core,8,1,"EARLY,TIGHT",-1.71,-6.85,-7.88
2454.TW,2024-09-24,core,9,0,"EARLY,TIGHT",2.51,5.44,1.26
2454.TW,2024-09-25,core,13,0,"EARLY,SURGE",3.67,-4.08,0.41
2454.TW,2024-09-26,core,12,4,"EARLY,BREAK20",-0.79,-4.72,-1.57
2454.TW,2024-09-27,core,11,1,"EARLY,BREAK20",-6.75,-2.38,-2.78
2454.TW,2024-10-11,core,10,1,"EARLY,BREAK20",-0.77,-1.92,0.38
2454.TW,2024-12-12,core,10,1,"EARLY,BREAK20",2.17,3.26,2.9
2454.TW,2024-12-13,core,9,1,"EARLY,TIGHT",-1.77,0.71,-1.42
2454.TW,2024-12-17,core,10,1,"EARLY,BREAK20",-0.35,-2.46,-1.4
2454.TW,2025-01-07,core,12,2,"EARLY,BREAK20",-1.34,-1.68,-6.04
2454.TW,2025-01-08,core,11,1,"EARLY,BREAK20",-2.04,-5.44,-3.4
2454.TW,2025-02-03,core,11,2,"EARLY,BREAK20,TIGHT",-0.67,1.67,-1.33
2454.TW,2025-02-05,core,8,1,"EARLY,TIGHT",0.0,-2.95,-2.62
2454.TW,2025-03-18,core,8,0,EARLY,-0.68,0.34,3.39
2454.TW,2025-04-11,core,7,4,EARLY,1.08,-1.44,-1.44
2454.TW,2025-04-14,core,9,1,EARLY,-1.07,-4.29,-3.93
2454.TW,2025-05-13,core,10,0,"EARLY,TIGHT",0.37,0.74,-2.95
2454.TW,2025-07-03,core,8,0,"EARLY,TIGHT",1.57,0.0,10.24
2454.TW,2025-07-09,core,12,3,"EARLY,BREAK20,TIGHT",3.32,2.21,4.06
2454.TW,2025-07-10,core,12,2,"EARLY,BREAK20",1.43,-0.36,-0.71
2454.TW,2025-07-11,core,12,1,"EARLY,BREAK20",-2.46,-0.7,-0.7
2454.TW,2025-09-05,core,12,1,"EARLY,BREAK20,TIGHT",-0.35,3.83,3.48
2454.TW,2025-09-09,core,16,1,"EARLY,SURGE,BREAK20",-1.32,-1.66,1.66
2454.TW,2025-09-10,core,7,1,EARLY,-0.67,-0.34,1.34
2454.TW,2025-09-16,core,9,1,"EARLY,BREAK20",-1.63,-6.19,-10.42
2454.TW,2025-11-27,core,16,5,"EARLY,SURGE,BREAK20",4.1,5.6,4.85
2454.TW,2025-12-02,core,9,3,EARLY,-1.06,0.71,0.35
2454.TW,2026-01-02,core,11,1,"EARLY,BREAK20,TIGHT",3.74,3.33,-1.53
2454.TW,2026-01-05,core,16,1,"EARLY,SURGE,BREAK20,TIGHT",-0.74,-3.41,-3.41
2454.TW,2026-01-27,core,8,5,EARLY,0.28,-0.85,1.13
2454.TW,2026-02-05,core,6,1,EARLY,-3.39,4.24,1.41
0050.TW,2022-11-11,etf,14,2,"EARLY,SURGE,BREAK20",0.92,5.05,4.82
0050.TW,2022-11-14,etf,9,1,"EARLY,BREAK20",4.27,4.14,3.5
0050.TW,2022-11-15,etf,14,4,"EARLY,SURGE,BREAK20",-0.17,-0.39,0.09
0050.TW,2022-11-16,etf,10,1,"EARLY,BREAK20",0.04,-0.57,0.96
0050.TW,2022-12-01,etf,8,1,"EARLY,BREAK20,TIGHT",-0.89,-2.58,-4.31
0050.TW,2023-01-09,etf,9,1,"EARLY,BREAK20,TIGHT",0.39,0.04,1.99
0050.TW,2023-01-11,etf,9,1,"EARLY,BREAK20,TIGHT",-0.43,1.5,6.07
0050.TW,2023-01-30,etf,10,3,"EARLY,BREAK20",-1.99,0.25,-1.2
0050.TW,2023-03-23,etf,9,1,"EARLY,BREAK20,TIGHT",0.29,-1.19,-0.53
0050.TW,2023-05-18,etf,9,2,"EARLY,BREAK20,TIGHT",0.29,0.04,0.74
0050.TW,2023-05-19,etf,10,3,"EARLY,BREAK20,TIGHT",-0.16,-0.73,2.82
0050.TW,2023-05-26,etf,9,2,"EARLY,BREAK20,TIGHT",0.64,0.16,0.64
0050.TW,2023-06-13,etf,8,1,"EARLY,BREAK20,TIGHT",-0.04,0.0,-0.76
0050.TW,2023-10-11,etf,8,1,"EARLY,BREAK20,TIGHT",0.83,0.0,-1.15
0050.TW,2023-11-06,etf,8,1,"EARLY,BREAK20,TIGHT",-0.04,0.55,1.7
0050.TW,2024-01-19,etf,12,1,"EARLY,REBREAK,BREAK20,TIGHT",0.68,0.83,2.07
0050.TW,2024-02-15,etf,11,2,"EARLY,BREAK20,TIGHT",-0.74,-0.49,0.32
0050.TW,2024-03-07,etf,10,1,"EARLY,BREAK20,TIGHT",1.41,1.44,1.84
0050.TW,2024-03-08,etf,13,1,"EARLY,SURGE,BREAK20,TIGHT",-1.0,0.52,-0.94
0050.TW,2024-05-15,etf,8,1,"EARLY,BREAK20,TIGHT",0.48,0.33,2.01
0050.TW,2024-06-06,etf,10,1,"REBREAK,BREAK20,TIGHT",-0.77,1.26,3.33
0050.TW,2024-06-13,etf,10,1,"EARLY,BREAK20,TIGHT",0.59,2.26,6.04
0050.TW,2024-06-19,etf,9,2,"EARLY,BREAK20",0.96,-2.1,-1.38
0050.TW,2024-06-20,etf,7,1,"EARLY,TIGHT",-0.61,-3.08,-2.35
0050.TW,2024-07-08,etf,10,1,"EARLY,BREAK20,TIGHT",-0.1,2.48,-0.58
0050.TW,2024-09-12,etf,5,0,"EARLY,TIGHT",0.06,-0.25,2.33
0050.TW,2024-09-26,etf,9,1,"EARLY,BREAK20,TIGHT",-0.21,-3.01,-0.61
0050.TW,2025-01-06,etf,12,2,"EARLY,REBREAK,BREAK20,TIGHT",1.11,-1.53,-3.83
0050.TW,2025-01-07,etf,9,1,"EARLY,BREAK20,TIGHT",-1.49,-2.64,-4.31
0050.TW,2025-05-14,etf,8,1,"EARLY,BREAK20,TIGHT",-0.22,-1.34,0.38
0050.TW,2025-06-10,etf,10,2,"EARLY,BREAK20,TIGHT",0.0,0.0,0.0
0050.TW,2025-08-07,etf,11,1,"EARLY,REBREAK,BREAK20,TIGHT",0.0,0.86,1.33
0050.TW,2025-09-11,etf,8,1,"EARLY,BREAK20,TIGHT",0.99,2.34,2.71
0050.TW,2025-10-07,etf,10,1,"EARLY,BREAK20,TIGHT",-0.89,-1.13,0.16
0050.TW,2025-10-08,etf,9,1,"EARLY,BREAK20,TIGHT",0.74,-0.74,3.03
0050.TW,2026-01-05,etf,10,2,"EARLY,BREAK20",1.29,0.86,1.22
0050.TW,2026-01-06,etf,8,1,"EARLY,BREAK20",-0.78,-0.78,0.43
0050.TW,2026-01-07,etf,6,1,"EARLY,TIGHT",0.36,0.72,1.29
0050.TW,2026-02-23,etf,9,1,"EARLY,BREAK20,TIGHT",2.58,4.84,1.74
0050.TW,2026-02-24,etf,6,1,EARLY,2.14,1.2,-4.79
0050.TW,2026-02-25,etf,8,1,"EARLY,BREAK20",0.06,-2.9,-4.56
